Character Name;ID;Model Name;Major Location;Major Store;BIO                              |
 Akemi Sato ; AKMI ; HOS_L; Dobuita; Bar Yokosuka ; [Akemi Sato ](http://shenmue.neoseeker.com/wiki/Akemi_Sato);
 Akihiro Ishida ; ISDA ; JMC_L;Harbor;Outside Worker; [Akihiro Ishida ](http://shenmue.neoseeker.com/wiki/Akihiro_Ishida) ;
 Akihisa Shigematsu ;; NVC_S;Harbor;Mad Angels; [Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels#Mad_Angels_Members) ;
 Akihito Anzai; TKNB ; PAN_L; Dobuita;Residence ; [Akihito Anzai ](http://shenmue.neoseeker.com/wiki/Akihito_Anzai) ;
Akiim Chant ; HDEI ; SGN_L;Harbor;Outside Worker; [Akiim Chant ](http://shenmue.neoseeker.com/wiki/Akiim_Chant) ;
 Akio Enoki ; ENKI ; YAA_L; Dobuita; Outside Gang Leader; [Akio Enoki ](http://shenmue.neoseeker.com/wiki/Akio_Enoki);
 Akira Fujiwara ;; NBQ_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Akira Nagai ; NGAI ; ZZE_L; Dobuita; Nagai Industries ; [Akira Nagai ](http://shenmue.neoseeker.com/wiki/Akira_Nagai) ;
Arihiro Sato; SATO ; OYB_L; Dobuita;Residence ; [Arihiro Sato ](http://shenmue.neoseeker.com/wiki/Arihiro_Sato) ;
 Atsushi Kuwata ;; CVO_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
 Atsushi Sayama ; FLD7 ; FLG_L; Dobuita;Forklift Operator ; [Atsushi Sayama ](http://shenmue.neoseeker.com/wiki/Atsushi_Sayama) ;
Azusa Kayama; KYMA ; SHE_L;Harbor; Alpha Trading Office ; [Azusa Kayama ](http://shenmue.neoseeker.com/wiki/Azusa_Kayama) ;
Bob Dickson ; BOB_ ; BOB_L;Harbor;70 Man Battle ; [Bob Dickson ](http://shenmue.neoseeker.com/wiki/Bob_Dickson) ;
Bukichi Itoi; ITOI ; WAP_L; Dobuita;Mary's Patches and Embrodiery ; [Bukichi Itoi ](http://shenmue.neoseeker.com/wiki/Bukichi_Itoi) ;
Cat (black) ; CATC ; CT3_M;;;;
 Cathy Wilkins; KYAS ; KYS_L; Dobuita;Walking Around; [Cathy Wilkins ](http://shenmue.neoseeker.com/wiki/Cathy_Wilkins) ;
Cat (white) ; CATA ; CT5_M;;;;
Cat (yellow); CATB ; CT4_M;;;;
Chai; CHAI ; CHA_M; Cutscene ; N/A; [Chai ](http://shenmue.neoseeker.com/wiki/Chai);
 Charlie Grant; CHRL ; BIK_L;Cutscenes ; Tatoo Parlor ; [Charlie Grant ](http://shenmue.neoseeker.com/wiki/Charlie_Grant) ;
 Chen Gui Zhang ; KISY ; KIS_M;Harbor; Old Warehouse #8 ; [Chen Gui Zhang ](http://shenmue.neoseeker.com/wiki/Guizhang_Chen) ;
Daisuke Joujima ;; NVP_S;70 Man Battle ;Mad Angels; [Daisuke Joujima ](http://shenmue.neoseeker.com/wiki/Daisuke_Joujima) ;
Daisuke Ono ;; CVB_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Dick Philips; DICK ; GIA_L; Dobuita;Drunk Wanderer; [Dick Philips](http://shenmue.neoseeker.com/wiki/Dick_Philips) ;
Dog (brown) ; DOGA ; DG2_M;;;;
Dog (white) ; DOGB ; DG3_M;;;;
 Eiji Tonomura;; BTO_L;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Eiko Kusano ; EIKK ; HPX_L; Dobuita;Residence ; [Eiko Kusano ](http://shenmue.neoseeker.com/wiki/Eiko_Kusano) ;
 Eri Tajima ; TJMA ; RFD_L; Dobuita;Walking Around; [Eri Tajima ](http://shenmue.neoseeker.com/wiki/Eri_Tajima);
 Etsuko Sekine; ETKO ; JOJ_M; Dobuita; Asia Travel Co.; [Etsuko Sekine ](http://shenmue.neoseeker.com/wiki/Etsuko_Sekine) ;
 Fumihiko Hotei ;; NVH_S; Dobuita;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Fumio Ebina ;; CVP_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Fusako Kondo; KOND ; X77_L; Sakuragaoka;Gossip Outside Phone Booth; [Fusako Kondo ](http://shenmue.neoseeker.com/wiki/Fusako_Kondo) ;
 Fusayo Mishima ; MISM ; KYF_L; Sakuragaoka;Residence ; [Fusayo Mishima ](http://shenmue.neoseeker.com/wiki/Fusayo_Mishima) ;
Genzo Todaka; YJJI ; YEF_L; Dobuita;Residence ; [Genzo Todaka](http://shenmue.neoseeker.com/wiki/Genzo_Todaka) ;
Gichi Imachi;; NVQ_S;70 Man Battle ;Mad Angels; [Gichi Imachi ](http://shenmue.neoseeker.com/wiki/Gichi_Imachi) ;
 Gilbert Flakes ; GJHM ; HJW_L; Dobuita;MJQ Jazz Bar Pool ; [Gilbert Flakes ](http://shenmue.neoseeker.com/wiki/Gilbert_Flakes) ;
Goro Mihashi; GORO ; KMB_L;Harbor; Yo Bro!; [Goro Mihashi ](http://shenmue.neoseeker.com/wiki/Goro_Mihashi) ;
Goro Ono; ONO_ ; ONO_L; Dobuita; Knocking Motorcycle Shop ; [Goro Ono ](http://shenmue.neoseeker.com/wiki/Goro_Ono);
 Goshi Uchiyama ;; NVL_S;70 Man Battle ;Mad Angels; [Goshi Uchiyama ](http://shenmue.neoseeker.com/wiki/Goshi_Uchiyama) ;
Hajime Sato Jin ;; CVZ_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
 Harry Thompson ; HARY ; GIE_L;Harbor;Mad Angels; [Harry Thompson ](http://shenmue.neoseeker.com/wiki/Harry_Thompson) ;
Harue Okuno ; HREO ; HPI_L; Dobuita;Hattori Sporting Goods (Shopping) ; [Harue Okuno ](http://shenmue.neoseeker.com/wiki/Harue_Okuno) ;
Haru Hirata ; HIRA ; TUB_L; Dobuita;Hirata Tobacco Shop Kiosk ; [Haru Hirata ](http://shenmue.neoseeker.com/wiki/Haru_Hirata) ;
Haruo Asano ; ASNO ; SGA_L;Harbor;; [Haruo Asano ](http://shenmue.neoseeker.com/wiki/Haruo_Asano) ;
Hidekazu Himuro ; HMRO ; BTM_L;;;;
Hidekazu Yukawa ; EIIU ; YWT_M;;;;
 Hideki Tajima; HIDE ; TJH_L;;; [Hideki Tajima ](http://shenmue.neoseeker.com/wiki/Hideki_Tajima) ;
Hideo Shiga ; SKGK ; SOU_L;Harbor;; [Hideo Shiga ](http://shenmue.neoseeker.com/wiki/Hideo_Shiga) ;
Hiroaki Takeuchi; TAKE ; ZZC_L;Harbor; Forklift Worker; [Hiroaki Takeuchi ](http://shenmue.neoseeker.com/wiki/Hiroaki_Takeuchi) ;
 Hiroko Tahashi ; HROT ; HPD_L;;; [Hiroko Tahashi ](http://shenmue.neoseeker.com/wiki/Hiroko_Tahashi) ;
Hiromasa Ono; FLD1 ; FLA_L;Harbor; Forklift Worker; [Hiromasa Ono ](http://shenmue.neoseeker.com/wiki/Hiromasa_Ono) ;
 Hiromi Komine; KOMN ; KMN_L; Dobuita;Komine Bakery ; [Hiromi Komine ](http://shenmue.neoseeker.com/wiki/Hiromi_Komine) ;
Hironobu Kikuchi;; NVG_S;;;;
Hiroshi Kawamoto; KWMT ; NPB_L;Harbor;; [Hiroshi Kawamoto ](http://shenmue.neoseeker.com/wiki/Hiroshi_Kawamoto) ;
 Hiroshi Murai; MURI ; FSC_L;Harbor;Fisherman ;;
Hiroshi Sakiyama;; NBR_S;;; [Hiroshi Sakiyama ](http://shenmue.neoseeker.com/wiki/Hiroshi_Sakiyama) ;
Hiroshi Sugiyama; FLD9 ; SGF_L;Harbor; Forklift Worker; [Hiroshi Sugiyama ](http://shenmue.neoseeker.com/wiki/Hiroshi_Sugiyama) ;
 Hiroshi Tamura ; ASOU ; ASO_L; Dobuita; Tamura's Butcher ; [Hiroshi Tamura ](http://shenmue.neoseeker.com/wiki/Hiroshi_Tamura) ;
Hiroshi Ueda; NMKI ; SGC_L;Harbor;; [Hiroshi Ueda ](http://shenmue.neoseeker.com/wiki/Hiroshi_Ueda) ;
 Hirotaka Chiba ; KEBD ; KVD_L;Harbor;; [Hirotaka Chiba ](http://shenmue.neoseeker.com/wiki/Hirotaka_Chiba) ;
 Hiroyuki Kiba;; NBG_S;;;;
Hiroyuki Orihara; HRKO ; ORI_L; Dobuita;Bar Linda ; [Hiroyuki Orihara ](http://shenmue.neoseeker.com/wiki/Hiroyuki_Orihara) ;
 Hisaka Sawano; HISA ; FRO_L;Harbor; Hokuhoku Lunches' Stand; [Hisaka Sawano ](http://shenmue.neoseeker.com/wiki/Hisaka_Sawano) ;
Hitoshi Kai ; HTSK ; SAB_L;Harbor;; [Hitoshi Kai](http://shenmue.neoseeker.com/wiki/Hitoshi_Kai) ;
Hitoshi Numakubo; HTSI ; SGH_L;Harbor; Forklift Worker; [Hitoshi Numakubo ](http://shenmue.neoseeker.com/wiki/Hitoshi_Numakubo) ;
 Honey Jackson; GJBF ; HWB_L;Dobuita/Harbor;Tom's Hotdogs ; [Honey Jackson ](http://shenmue.neoseeker.com/wiki/Honey_Jackson) ;
Ichiro Maeda; MADA ; TOK_L; Dobuita;Maeda's Barbershop; [Ichiro Maeda](http://shenmue.neoseeker.com/wiki/Ichiro_Maeda) ;
Ichiro Sakurada ; SKRD ; NKK_L; Yamanose ;Residence ; [Ichiro Sakurada](http://shenmue.neoseeker.com/wiki/Ichiro_Sakurada) ;
Ichiro Tano ;; CVU_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
 Ine Hayata ; INE_ ; INE_M; Hazuki Residence ; Hazuki Residence ; [Ine Hayata ](http://shenmue.neoseeker.com/wiki/Ine) ;
 Isao Terashima ;; NBM_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Iwao Hazuki ; IWAO ; IWA_M; Cutscene ; N/A; [Iwao Hazuki](http://shenmue.neoseeker.com/wiki/Iwao_Hazuki) ;
Izumi Sunaga; SNGA ;JME_; Dobuita; Alpha Trading Office (Sips Coffee with Person by Old Warehouse District) ; [Izumi Sunaga ](http://shenmue.neoseeker.com/wiki/Izumi_Sunaga) ;
 Jack Nickinen;; NVU_S;70 Man Battle ;Mad Angels;[Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels);
Jake Lambert;; NVJ_S;70 Man Battle ;Mad Angels; [Jake Lambert ](http://shenmue.neoseeker.com/wiki/Jake_Lambert) ;
 Jimmy Yan; JIMY ; JIM_M; Cutscene ; Asia Travel Co.;[Jimmy Yan ](http://shenmue.neoseeker.com/wiki/Jimmy_Yan) ;
Jin Kano;; NVD_S;;;;
 Jo Higuchi ; JOE_ ; JOE_L;;; [Jo Higuchi](http://shenmue.neoseeker.com/wiki/Jou_Higuchi);
 Jones Henders; JONZ ; GIF_L;;;;
Junichiro Nemoto; NMTO ; FRA_L; Dobuita;Smiley Flower Shop; [Junichiro Nemoto](http://shenmue.neoseeker.com/wiki/Junichiro_Nemoto) ;
 Junko Yamamoto ; JUKY ; YAM_L; Dobuita; Manpukuken Ramen ; [Junko Yamamoto](http://shenmue.neoseeker.com/wiki/Junko_Yamamoto) ;
 Kaido Akimichi Kunieda ;; NBA_S;;; [Kaido Akimichi Kunieda ](http://shenmue.neoseeker.com/wiki/Akimichi_Kunieda) ;
 Kaido Rin;; MTB_L;;;;
 Kame Shibukawa ; KAME ; FUU_L; Sakuragaoka;Lady looking for Yamamoto's House ; [Kame Shibukawa](http://shenmue.neoseeker.com/wiki/Kame_Shibukawa) ;
Kaname Honjo;; CVY_S;;;;
Kaoru Takahashi ; TKHS ; THK_L;;; [Kaoru Takahashi ](http://shenmue.neoseeker.com/wiki/Kaoru_Takahashi) ;
Katsutoshi Busujima ; BSJM ; BTK_L;;Mad Angels; [Katsutoshi Busujima](http://shenmue.neoseeker.com/wiki/Katsutoshi_Busujima) ;
 Kayoko Ito ; KAYO ; KYK_L;;;[Kayoko Ito](http://shenmue.neoseeker.com/wiki/Kayoko_Ito);
Kazuhiro Ino;; NBB_S;;;;
Kazuki Goya ;; NVI_S;;;;
 Kazumi Minowa; MNWA ; MIR_L;;; [Kazumi Minowa ](http://shenmue.neoseeker.com/wiki/Kazumi_Minowa) ;
 Kazuo Akasaka; AKSK ; JEA_L; Dobuita; Water Dragon 2 Thrift Store; [Kazuo Akasaka ](http://shenmue.neoseeker.com/wiki/Kazuo_Akasaka) ;
Kazuomi Narasaki; NRSK ; NRS_L;Harbor;Fisherman (Generic voice) ; [Kazuomi Narasaki](http://shenmue.neoseeker.com/wiki/Kazuomi_Narasaki) ;
 Kazushi Shoji;; BTF_L;70 Man Battle ;; [Kazushi Shoji](http://shenmue.neoseeker.com/wiki/Kazushi_Shoji) ;
Kazuyuki Tagawa ; TAGW ; DRV_L;Harbor;; [Kazuyuki Tagawa ](http://shenmue.neoseeker.com/wiki/Kazuyuki_Tagawa) ;
 Kei Yamashita;; NBF_S;;; [Kei Yamashita ](http://shenmue.neoseeker.com/wiki/Kei_Yamashita) ;
Keizo Oishi ; OISI ; KOT_L; Dobuita; Bunkado Antique Shop ; [Keizo Oishi ](http://shenmue.neoseeker.com/wiki/Keizo_Oishi) ;
Kengo Kamijo;; NBK_S;;; [Kengo Kamijo](http://shenmue.neoseeker.com/wiki/Kengo_Kamijo) ;
 Kenichi Okabayashi ;; CVW_S ;;;;
 Kenji Aoyama ; KNJI ; GKA_L ;;; [Kenji Aoyama ](http://shenmue.neoseeker.com/wiki/Kenji_Aoyama) ;
 Kenta Iwasaki ; KENI ; BCA_L ;;; [Kenta Iwasaki ](http://shenmue.neoseeker.com/wiki/Kenta_Iwasaki) ;
 Kentaro Sekizaki ;; NBO_S ;;;;
 Kenta Shimizu ; SIMZ ; SVB_L ; Harbor ;; [Kenta Shimizu](http://shenmue.neoseeker.com/wiki/Kenta_Shimizu) ;
 Kimie Udagawa ; UDGW ; WDB_L ; Dobuita ; Water Dragon 2 Thrift Store ; [Kimie Udagawa ](http://shenmue.neoseeker.com/wiki/Kimie_Udagawa) ;
 Kiminari Misawa ;; NBC_S ;;; [Kiminari Misawa ](http://shenmue.neoseeker.com/wiki/Kiminari_Misawa) ;
 Kim Shihan ; KIM_ ; KIM_L ; Harbor ; Fisherman (Generic voice) ;;
 Kinuyo Sawano ; FKSM ; FKS_L ; Dobuita ; Hokuhoku Lunches ; [Kinuyo Sawano ](http://shenmue.neoseeker.com/wiki/Kinuyo_Sawano) ;
 Kirino Matsuyama ; MYKN ; KRN_L ; Dobuita ; Slot House ; [Kirino Matsuyama ](http://shenmue.neoseeker.com/wiki/Kirino_Matsuyama) ;
 Kitten ; CATM ; KC1_M ;; Yamanose Shrine ;;
 Kiyoshi Nishida ; KYSN ; OYA_L ;;; [Kiyoshi Nishida ](http://shenmue.neoseeker.com/wiki/Kiyoshi_Nishida) ;
 Kiyoshi Yamanaka ; SOBA ; SBY_L ; Dobuita ; Yamaji Soba Noodles ; [Kiyoshi Yamanaka ](http://shenmue.neoseeker.com/wiki/Kiyoshi_Yamanaka) ;
 Koichi Tsuda ; FLD5 ; FLE_L ; Harbor ;; [Koichi Tsuda ](http://shenmue.neoseeker.com/wiki/Koichi_Tsuda) ;
 Koji Hase ; KJHS ; TPL_L ; Dobuita ; Nagai Industries ; [Kouji Hase](http://shenmue.neoseeker.com/wiki/Kouji_Hase) ;
 Koji Yabe ; KJIY ; BIB_L ; Dobuita ; Biker, You Arcade ; [Koji Yabe ](http://shenmue.neoseeker.com/wiki/Koji_Yabe) ;
