Character Name;ID;Model Name;Major Location;Major Store;BIO                              |
 Ko Muratani ;; NBH_S ;;; [Ko Muratani ](http://shenmue.neoseeker.com/wiki/Ko_Muratani) ;
 Kosaku Noda ;; CVE_S ;;; [Kosaku Noda](http://shenmue.neoseeker.com/wiki/Kosaku_Noda) ;
 Kosaku Shirono ; JONO ; YPB_L ; Dobuita ; Generic drunk ; [Kosaku Shirono ](http://shenmue.neoseeker.com/wiki/Kosaku_Shirono) ;
 Kosuke Saito ;; CVD_S ;;; [Kosuke Saito ](http://shenmue.neoseeker.com/wiki/Kosuke_Saito) ;
 Kota Mitsui ; KOTA ; KTA_L ;;; [Kota Mitsui ](http://shenmue.neoseeker.com/wiki/Kota_Mitsui) ;
 Kotaro Sumiya ; KTRO ; SMK_L ;;; [Kotaro Sumiya ](http://shenmue.neoseeker.com/wiki/Kotaro_Sumiya) ;
 Kyoichiro Konno ;; CVL_S ;;; [Kyoichiro Konno ](http://shenmue.neoseeker.com/wiki/Kyoichiro_Konno) ;
 Kyoko Hayashi ; KYOH ; KHY_L ; Dobuita ; Bar Linda ; [Kyoko Hayashi ](http://shenmue.neoseeker.com/wiki/Kyoko_Hayashi) ;
 Kyoko Takai ; KUKT ; HPY_L ; Harbor ;; [Kyoko Takai ](http://shenmue.neoseeker.com/wiki/Kyoko_Takai) ;
 Kyosuke Hatanaka ; FLDG ; FLP_L ; Harbor ;;;
 Kyosuke Nishida ; KKEN ; NZG_L ;;; [Kyosuke Nishida](http://shenmue.neoseeker.com/wiki/Kyosuke_Nishida) ;
 Lan Di ; SORY ; KOK_M ; Cutscene ; N/A ; [Lan Di](http://shenmue.neoseeker.com/wiki/LanDi) ;
 Lidia Bennett ; RYBI ; RED_L ; Dobuita ; Walking Around ; [Lidia Bennett ](http://shenmue.neoseeker.com/wiki/Lidia_Bennett) ;
 Ling Sha Hua ; SINF ; SIN_M ; Cutscene ; N/A ; [Shenhua Ling](http://shenmue.neoseeker.com/wiki/Shenhua_Ling) ;
 Lin Xiang Xuan ; RINS ; RSS_L ;;; [Xiangxuan Lin](http://shenmue.neoseeker.com/wiki/Xiangxuan_Lin) ;
 Liu En Ling ; ONRR ; ONL_L ; Dobuita ; Liu Barber and Hair Salon ; [Enling Liu](http://shenmue.neoseeker.com/wiki/Enling_Liu) ;
 Liu Gong Hui ; RKKI ; X32_L ;;; [Liu Gong Hui ](http://shenmue.neoseeker.com/wiki/Gonghui_Liu) ;
 Liu Ji You ; KYUR ; KUU_L ; Dobuita ; Liu Barber and Hair Salon ; [Jiyou Liu](http://shenmue.neoseeker.com/wiki/Jiyou_Liu) ;
 Lu Tang Chen ; CMAL ; CMA_L ;;;;
 Mai Sawano ; HINA ; MIB_L ;;;;
 Makoto Kanamori ;; CVH_S ;;;;
 Makoto Ogishima ;; NVK_S ;;;;
 Makoto Ojima ;; BTC_L ;;;;
 Mamoru Hattori ; HATR ; HTR_L ; Dobuita ; Hattori Sporting Goods ;;
 Manabu Takimoto ; TAKI ; ZZA_L ;;;;
 Man in black A ; KURA ; BLA_M ; Cutscene ; N/A ;;
 Man in black B ; KURB ; BLB_M ; Cutscene ; N/A ;;
 Mario Grianni ; MRIG ; MAL_L ; Dobuita ; Bob's Pizzeria ; [Mario Grianni](http://shenmue.neoseeker.com/wiki/Mario_Grianni) ;
 Mari Yamashita ; MEYS ; KAO_L ; Harbor ; Tomato Convenience Store/Harbor Lounge ;;
 Mark Kimberly ; MARK ; GIC_L ; Harbor ; Forklift Driving ;;
 Masahiro Kurata ; KURT ; SGL_L ; Harbor ;;;
 Masamune Tokuda ;; CVC_S ;;;;
 Masaru Aoi ; MASR ; BGA_L ; Dobuita ; Yaokatsu Produce ;;
 Masashi Yoneda ;; CVT_S ;;;;
 Masato Wada ;; NBD_S ;;;;
 Masaya Tokumitsu ;; CVA_S ;;;;
 Masayuki Fukuhara ; FUKU ; FUK_M ; Hazuki Residence ; Hazuki Dojo ; [Masayuki Fukuhara ](http://shenmue.neoseeker.com/wiki/Fukuhara_Masayuki) ;
 Master Chen ; TAIJ ; SYU_M ; Cutscene ; Old Warehouse #8 ;;
 Mayumi Mishima ; MAYM ; SIB_L ; Dobuita ; Residence ;;
 Megumi Mishima ; MEGM ; SIA_L ; Yamanose ; Yamanose Shrine ;;
 Michiko Miyoshi ; YOB2 ; YED_L ;;;;
 Midori Aizawa ; IZWA ; FRG_L ; Dobuita ; Water Dragon Thrift Store ;;
 Miho Sagawa ; MIHO ; MIH_L ;;;;
 Miki Maeda ; MIKI ; SHB_L ;;;;
 Minako Hirano ; HRNO ; HPF_L ; Dobuita ; Tomato Convenience Store ; [Minako Hirano ](http://shenmue.neoseeker.com/wiki/Minako_Hirano) ;
 Minoru Asada ; MRUA ; ASD_L ;;;;
 Minoru Okayasu ; OKYS ; OKA_L ;;;;
 Mitsugu Nomura ; NOMR ; NMR_L ; Sakuragaoka ; Near the taxi ;;
 Mitsuharu Koda ; FLD8 ; FLH_L ; Harbor ;;;
 Mitsuko Mitsura ; MTUR ; MTK_L ;;;;
 Mitsuru Iwata ; MTRI ; YPA_L ;;;;
 Mitsuru Kumeta ; MTUK ; MRU_L ; Dobuita ; Takara Sushi ;;
 Mitsuyoshi Muta ; KEBI ; KVI_L ; Harbor ;;;
 Mohamad Hassan ; MORN ; SGM_L ;;;;
 Motohiro Anzai ;; CVR_S ;;;;
 Motoyuki Aoki ; AOKI ; BUR_L ; Dobuita ; Funny Bear Burgers ;;
 Nanako Shinohara ; NANS ; NAN_L ; Dobuita ; Nana's Karaoke Bar ;;
 Naoki Shoji ; SAGA ; SAG_L ; Harbor ;;;
 Naomichi Aizawa ;; BTN_L ;;;;
 Naomichi Tsukamoto ; TMNY ; YAC_L ;;;;
 Naomi Koshiba ; FLDC ; FLL_L ; Harbor ;;;
 Naoyuki Ito ; ITOH ; RFB_L ; Sakuragaoka ; Residence ;;
 Natsuki Sumiya ; SUMI ; SMY_L ; Sakuragaoka ;;;
 Natsumi Sakuragi ; NAMS ; NAT_L ;;;;
 Noboru Nakatani ; NAKA ; SGB_L ; Harbor ;;;
 Norihiko Kazuhara ;; BTH_L ;;;;
 Noriko Nakamura ; NORK ; SHA_L ;;;;
 Noriyuki Tsuruoka ; TURU ; SCA_L ; Dobuita ; Jupitor's Jackets ;;
 Nozomi Harasaki ; HRSK ; NZM_M ; Dobuita ; Aida Florist ;;
 Osamu Murakawa ; YOS2 ; YEB_L ;;;;
 Osamu Ushio ; FLD2 ; FLB_L ; Harbor ;;;
 Paulo McCoy ; PAUR ; PAL_L ;;;;
 Pedro Warren ; PEDR ; JNC_L ;;;;
 Rena Isayama ; SYM ; SHY_L ;;;;
 Rika Sato ; RIKA ; GKB_L ;;;;
 Rikiya Shindo ; SNDO ; BGM_L ;;;;
 Robert Wells ; RBRT ; GID_L ;;;;
 Roy Miller ;; NVB_S ;;;;
 Rumiko Ishiwatari ; YOB1 ; YEC_L ;;;;
 Ryo Hazuki ; AKIR ; AAA_M ; Player ; Player ; [Ryo Hazuki](http://shenmue.neoseeker.com/wiki/Ryo) ;
 Ryo Hazuki (Childhood) ; JAKR ; JKB_M ; Cutscene ; N/A ; [Ryo Hazuki (Childhood)](http://shenmue.neoseeker.com/wiki/Ryo) ;
 Ryoko Hattori ; RYKO ; JMA_L ; Harbor ;;;
 Ryoko Nishizawa ; MAGO ; QHT_L ; Dobuita ; Bunkado Antique Shop ;;
 Ryosuke Hoya ; KEBH ; KVH_L ; Harbor ;;;
 Ryozo Yada ; TMRA ; KWD_L ; Harbor ; Alpha Trading Office ;;
 Ryuji Tatsumi ; TATM ; DOR_L ; Dobuita ; Water Dragon Thrift Store ;;
 Saburo Yoshino ;; NVR_S ;;;;
 Sachiko Okae ; SCKO ; HPJ_L ;;;;
 Sadam Daei ; TEYI ; SGO_L ;;;;
 Sakae Uzawa ; KEBL ; KVL_L ; Harbor ;;;
 Saki Shirakura ; SAKI ; GRL_L ; Harbor ;;;
 Santa Maeno ; SATM ; SNT_L ; Dobuita ;;;
 Satoru Tsukakoshi ; FLDD ; FLM_L ; Harbor ;;;
 Satoshi Nagata ; STSI ; KMA_L ;;;;
 Satoshi Shinoda ; SIND ; SND_L ; Dobuita ; Global Travel Agency ;;
 Seiji Uchishiro ; FLD3 ; FLC_L ; Harbor ;;;
 Seiya Kumagai ; YKDM ; YDA_L ;;;;
 Setsu Abe ; SETA ; SEU_L ; Sakuragaoka ; Abe Store Candy Shop ;;
 Shigeki Murayama ;; NVM_S ;;;;
 Shigeo Yamagishi ; YAMA ; YMG_L ; Sakuragaoka/Dobuita ; Residence/Suzume Park ;;
 Shigeru Kojima ; KJMA ; KJM_L ; Harbor ; Fisherman ;;
 Shingo Kanno ; KEBJ ; KVJ_L ; Harbor ;;;
 Shingo Mochizuki ; TSUC ; MCZ_L ; Dobuita ; Biker, You Arcade ;;
 Shingo Murasaki ; MRSK ; PPL_L ;;;;
 Shinichi Yamashita ; YMST ; UBA_L ; Harbor ;;;
 Shinji Yamatani ; SNJY ; SAD_L ; Harbor ;;;
 Shinkichi Noda ; SNKC ; SAK_L ; Dobuita ; Uokichi Seafood ;;
 Shinobu Mita ; MITA ; SGG_L ; Harbor ;;;
 Shinya Onoue ; BUSS ; OGM_ ;;;;
 Shiro Kurita ; KURI ; KZM_L ; Dobuita ; Kurita Military Surplus ;;
 Shogo Sugai ; FLD4 ; FLD_L ; Harbor ; Forklift Worker ;;
 Shoichi Tezuka ; KEBF ; KVF_L ; Harbor ;;;
 Shoko Usui ; SYKU ; HSB_L ;;;;
 Shota Yamaguchi ;; NVA_S ;;;;
 Shozo Endo ; ENDO ; SGI_L ; Harbor ;;;
 Shozo Kuga ; KEBG ; KVG_L ; Harbor ;;;
 Shozo Mizuki ; SYZU ; KOG_L ; Harbor ; Homeless Near Old Warehouse District ; [Shozo Mizuki ](http://shenmue.neoseeker.com/wiki/Shozo_Mizuki) ;
 Shuichiro Ida ; FLDF ; FLO_L ; Harbor ; Forklift Worker ;;
 Shunsuke Tada ;; CVI_S ;;;;
 Smith Bradley ; SMTH ; GIB_M ; Cutscenes ;;;
 Soichi Honda ; HOND ; HND_L ; Dobuita ; Honda Drugstore ;;
 Suguru Hirano ; SGRH ; OYD_L ; Sakuragaoka ; Residence ; [Suguru Hirano ](http://shenmue.neoseeker.com/wiki/Suguru_Hirano) ;
 Sumio Kosuge ; SMIK ; SAC_L ; Harbor ;;;
 Susumu Aketagawa ; AKTG ; YGG_L ; Dobuita ; Yamaji Soba Noodles ;;
 Susumu Kudo ; KUDO ; FSB_L ; Harbor ; Fisherman ;;
 Tadashi Akita ; KEBA ; KEB_L ; Harbor ;;;
 Tadashi Hama ; TDSI ; KMD_L ;;;;
 Tadashi Muraoka ; MURA ; JMD_L ; Harbor ;;;
 Tadashi Uwajima ; KEBK ; KVK_L ; Harbor ;;;
 Tadatsugu Kimura ;; NBE_S ;;;;
 Taeko Nomura ; TAEN ; OBA_L ;;;;
 Taiki Nimura ; DJUN ; KWB_L ; Harbor ; Warehouse No. 18 (When looking for work) ;;
 Takafumi Mitsuzuka ; MIKM ; X70_L ; Dobuita ; Slot House ;;
 Takahiro Iwami ; BIKB ; MJB_L ;;;;
 Takako Michii ; MITI ; JMF_L ; Harbor ;;;
 Takashi Takashiro ; HORS ; TAT_M ; Dobuita ; Tattoo Parlor ;;
 Takashi Watanabe ; BIKA ; MJA_L ;;;;
 Takayoshi Hanazawa ; FLDB ; FLK_L ; Harbor ;;;
 Takayuki Shibata ;; NBP_S ;;;;
 Takefumi Kagawa ;; CVV_S ;;;;
 Takeo Narumi ;; NBS_S ;;;;
 Takeru Majima ;; NBL_S ;;;;
 Takeshi Hirai ; HIRI ; ZZB_L ; Dobuita ; MJQ Jazz Bar (Bartender) ;;
 Takeshi Sera ; SERA ; TUW_L ; Dobuita ; Asia Travel Company (Male) ;;
 Takichi Yamada ;; NVS_S ;;;;
 Takuya Maruyama ; MYTY ; YAE_L ;;;;
 Tao Duo Ji ; UNO_ ; CHU_L ; Dobuita ; Ajiichi Chinese Restaurant ;;
 Tao Lin Xia ; RNKT ; FUW_L ;;;;
 Tatsuhito Yamaoka ; YAMO ; YMO_L ;;;;
 Tatsuki Mitsumine ;; CVM_S ;;;;
 Tatsuya Honda ;; BTI_L ;;;;
 Tatsuya Yamamoto ; TTYA ; TTY_L ; Sakuragaoka ; Near the Capsule Toy Machines ;;
 Terry Ryan ; TERY ; ACS_M ; Cutscene ; Mad Angels ;;
 Teruhiko Saijo ; SAJO ; BAU_L ; Dobuita ; Bar Yokosuka ; [Teruhiko Saijo ](http://shenmue.neoseeker.com/wiki/Teruhiko_Saijo) ;
 Terumasa Moriya ;; CVK_S ;;;;
 Tetsu Shimizu ;; CVF_S ;;;;
 Tetsuya Nagashima ; NGSM ; YAB_L ;;;;
 Toki Aida ; TOKI ; TKI_L ; Dobuita ; Aida Florist ;;
 Tokumasa Kogo ; KEBE ; KVE_L ; Harbor ;;;
 Tomi Maruyama ; TMMR ; MYT_L ; Harbor ; Cafeteria ;;
 Tom Johnson ; TOM_ ; AME_L ; Dobuita ; Tom's Hot Dogs Truck ;;
 Tomoaki Tange ; GRYU ; BTA_L ;;;;
 Tomohito Niizato ; TMHN ; KWA_L ; Harbor ;;;
 Tomo Uemoto ; FLDE ; FLN_L ; Harbor ;;;
 Tony Abrams ; TONY ; GIJ_M ; Cutscenes ;;;
 Toshihito Takii ;; BTP_L ;;;;
 Toshiki Kagawa ; TOSK ; TOS_L ; Dobuita ; Nagai Industries ;;
 Toshimichi Fukui ; TOMH ; SGP_L ; Harbor ;;;
 Tota Yoshino ; TTAY ; TPR_L ; Dobuita ; Nagai Industries ;;
 Toya Hasegawa ; TYHG ; YKZ_L ; Dobuita ; Nagai Industries ;;
 Tsukasa Ishigaki ;; NBI_S ;;;;
 Tsukasa Takagi ; TKSA ; SGK_L ; Harbor ;;;
 Tsuyoshi Murakami ; TYMK ; RFA_L ; Harbor ; Forklift Worker ;;
 Tsuyoshi Seino ;; BTD_L ;;;;
 Tsuyoshi Takashima ; YOPA ; YOP_L ;;;;
 Wang Guang Ji ; YKHI ; KHI_L ; Dobuita ; Ajiichi Chinese Restaurant/Near the vending machine ; [Wang Guang Ji ](http://shenmue.neoseeker.com/wiki/Guangji_Wang) ;
 Wataru Koga ; KOGA ; SGE_L ; Harbor ;;;
 Wilson Bonett ; GJBM ; HJB_L ; Dobuita ; MJQ Jazz Bar (Sailor) ;;
 Wu Li Xian ; GRKN ; SSI_L ; Dobuita ; Bar Yokosuka (Customer) ;;
 Xia Xiu Yu ; ASDA ; KAS_L ; Dobuita ; Russiya China Shop ;;
 Xie Gao Wen ; KKBN ; KOM_L ;;; [Xie Gao Wen ](http://shenmue.neoseeker.com/wiki/Gaowen_Xia) ;
 Yasuo Ito ; YASU ; YSO_L ;;;;
 Yasuo Kusano ; FLDA ; FLJ_L ; Harbor ;;;
 Yasuomi Kujirai ; FLD6 ; FLF_L ; Harbor ; Forklift Worker ;;
 Yasushi Shima ;; BTE_L ;;;;
 Yasutomo Miyagi ; KEBB ; KVB_L ; Harbor ;;;
 Yayoi Arisugawa ; YAYI ; YYI_L ; Harbor ;;;
 Yohei Kondo ; YOHI ; YHI_L ; Dobuita ; Tomato Convenience Store ;;
 Yohei Sakamoto ; SKMT ; SMT_L ; Sakuragaoka ; Construction Site ;;
 Yoko Minato ; YOKO ; HOB_L ; Dobuita ; Bar Yokosuka ; [Yoko Minato](http://shenmue.neoseeker.com/wiki/Yoko_Minato) ;
 Yong Zhu Yan ; ECHO ; QHB_L ; Dobuita ; Bar Yokosuka (Customer) ;;
 Yoshie Aoi ; YOSE ; BWW_L ; Dobuita ; Yaokatsu Produce ;;
 Yoshifumi Hato ; HATO ; BAT_L ; Dobuita ; Bar Heartbeats ;;
 Yoshiharu Hanaoka ; HANA ; SVA_L ; Harbor ;;;
 Yoshihide Hatanaka ; HTNK ; KAZ_L ;;;;
 Yoshihiko Tashiro ; YOSI ; SGJ_L ; Harbor ;;;
 Yoshihiro Horiuchi ;; NBJ_S ;;;;
 Yoshihiro Oguchi ;; NVO_S ;;;;
 Yoshihito Nishii ; NSMR ; X72_L ;;;;
 Yoshikazu Takahashi ; YSKT ; OYC_L ;;;;
 Yoshinori Kondo ;; CVN_S ;;;;
 Yoshio Ishikawa ;; CVX_S ;;;;
 Yoshio Yamada ; YSHY ; FLI_L ; Harbor ;;;
 Yoshio Yamagata ; KEBC ; KVC_L ; Harbor ;;;
 Yoshiyuki Tokuchi ;; BTG_L ;;;;
 Yosuke Yamaguchi ; YMGC ; SGD_L ; Harbor ;;;
 Yuichi Tsuge ;; BTJ_L ;;;;
 Yuji Hirano ; YJIH ; RFC_L ;;;;
 Yuji Nito ; NITO ; GAT_L ; Dobuita ; YOU Arcade ;;
 Yuka Komine ; YUKK ; X61_L ;;;;
 Yuka Mashita ; MSTA ; JMG_L ; Harbor ;;;
 Yukiko Irie ; IRIE ; JMB_L ; Harbor ;;;
 Yukio Satake ; STAK ; TOF_L ;;;;
 Yukito Tomonari ;; BTB_L ;;;;
 Yumiko Minamino ; NMNO ; SHX_L ; Dobuita ; Schoolgirl thug near the road to Sakuragaoka ;;
 Yumi Morino ; YUMM ; HSA_L ;;;;
 Yuriko Kikuchi ; YURI ; FRB_L ; Dobuita ;;;
 Yutaka Koizumi ;; NBN_S ; 70 Man Battle ; Mad Angels ; [Mad Angels](http://shenmue.neoseeker.com/wiki/Mad_Angels) ;